study_ID,year,species,temp_sen,method,country,hemisphere,link,
92,2003,Pipistrellus subflavus,,Survey,United States,Northern,https://bioone.org/journals/the-american-midland-naturalist/volume-149/issue-2/0003-0031_2003_149_0406_SUASOC_2.0.CO_2/Seasonal-Use-and-Selection-of-Caves-by-the-Eastern-Pipistrelle/10.1674/0003-0031(2003)149[0406:SUASOC]2.0.CO;2.full,
93,2002,Eptesicus fuscus,,Survey,United States,Northern,https://www.researchgate.net/profile/Donald-Mcalpine/publication/290159900_Over-wintering_and_reproduction_by_the_Big_Brown_Bat_Eptesicus_fuscus_in_New_Brunswick/links/5a12ebdf0f7e9b1e572c2001/Over-wintering-and-reproduction-by-the-Big-Brown-Bat-Eptesicus-fuscus-in-New-Brunswick.pdf,
94,2002,Rhinolophus hipposideros,,Collection,Czech Republic,Northern,https://www.researchgate.net/profile/Josef-Chytil/publication/237369915_Mark-recapture_results_and_changes_in_bat_abundance_at_the_cave_of_Na_Turoldu_Czech_Republic/links/5b851090299bf1d5a72c99df/Mark-recapture-results-and-changes-in-bat-abundance-at-the-cave-of-Na-Turoldu-Czech-Republic.pdf,
94,2002,Myotis myotis,,Collection,Czech Republic,Northern,,
94,2002,Myotis blythii,,Collection,Czech Republic,Northern,,
94,2002,Myotis mystacinus,,Collection,Czech Republic,Northern,,
94,2002,Myotis brandtii,,Collection,Czech Republic,Northern,,
94,2002,Myotis emarginatus,,Collection,Czech Republic,Northern,,
94,2002,Myotis nattereri,,Collection,Czech Republic,Northern,,
94,2002,Myotis daubentonii,,Collection,Czech Republic,Northern,,
94,2002,Plecotus auritus,,Collection,Czech Republic,Northern,,
94,2002,Plecotus austriacus,,Collection,Czech Republic,Northern,,
95,2001,Mystacina tuberculata,,Radio-telemetry,New Zealand,Southern,https://www.infona.pl/resource/bwmeta1.element.agro-b7f36651-ec50-4091-83df-cd3ede69671f,
96,1999,Rhinolophus ferrumequinum,,Acoustic monitoring,United States,Northern,https://www.cambridge.org/core/journals/journal-of-zoology/article/abs/winter-activity-of-a-population-of-greater-horseshoe-bats-rhinolophus-ferrumequinum/5B051D3DB78B5A27F11E6FDBD90C5520,
97,2002,Rhinolophus ferrumequinum,Yes,Radio-telemetry,United States,Northern,https://www.jstor.org/stable/2656391?seq=2#metadata_info_tab_contents,
98,2015,Myotis lucifugus,Yes,Radio-telemetry,Canada,Northern,https://link.springer.com/article/10.1007/s00360-015-0900-1,
99,2019,Rhinolophus ferrumequinum,,Banding,Korea,Northern,https://link.springer.com/article/10.1186/s41610-018-0097-9,
100,2019,Myotis myotis,,Camera trap,Czech Republic,Northern,https://www.sciencedirect.com/science/article/pii/S0306456518303826?casa_token=nIey-p6JAGgAAAAA:AD7qvIfNzS7JykpsfwU9ZA8dIOzkkXFn-tr8qNKBZ8_IrbYdbcT7MS-3Ly_rGt80-qOHWzvdBvYO,
101,1998,Rhinolophus ferrumequinum,,Collection,Japan,Northern,https://bioone.org/journals/zoological-science/volume-15/issue-5/zsj.15.779/Changes-in-the-Gonadotropin-Releasing-Hormone-GnRH-Neuronal-System-during/10.2108/zsj.15.779.full,
102,1995,Myotis lucifugus,,Survey,United States,Northern,https://academic.oup.com/jmammal/article-abstract/76/3/940/864780?login=false,
102,1995,Myotis septentrionalis,,Survey,United States,Northern,,
103,1993,Myotis lucifugus,,Collection,United States,Northern,https://www.jstor.org/stable/2426448#metadata_info_tab_contents,
103,1993,Myotis septentrionalis,,Collection,United States,Northern,,
104,2002,Corynorhinus townsendii,,Camera trap,United States,Northern,https://academic.oup.com/jmammal/article/83/2/590/2373359?login=false,
105,2008,Tadarida brasiliensis,,Survey,Mexico,Northern,https://bioone.org/journals/The-Southwestern-Naturalist/volume-53/issue-2/0038-4909(2008)53[243:WAOBFB]2.0.CO;2/Winter-Activity-of-Brazilian-Free-Tailed-Bats-Tadarida-brasiliensis-at/10.1894/0038-4909(2008)53[243:WAOBFB]2.0.CO;2.short,
106,2015,Tadarida brasiliensis,,Survey,United States,Northern,https://bioone.org/journals/the-southwestern-naturalist/volume-60/issue-2-3/SWNAT-D-14-00022.1/Baseline-population-estimates-and-microclimate-data-for-newly-established-overwintering/10.1894/SWNAT-D-14-00022.1.full,
107,1992,Eptesicus fuscus,,Survey,United States,Northern,https://academic.oup.com/jmammal/article-abstract/73/2/312/1108338?login=false,
108,1992,Pipistrellus subflavus,,Collection,United States,Northern,https://www.jstor.org/stable/2426321#metadata_info_tab_contents,
108,1992,Myotis septentrionalis,,Collection,United States,Northern,,
109,1967,Parastrellus hesperus,,Collection,United States,Northern,https://www.jstor.org/stable/3669270#metadata_info_tab_contents,
109,1967,Myotis californicus,,Collection,United States,Northern,,
110,1970,Parastrellus hesperus,,Collection,United States,Northern,https://academic.oup.com/jmammal/article-abstract/51/1/18/884182,
110,1970,Myotis californicus,,Collection,United States,Northern,,
111,1979,Parastrellus hesperus,,Collection,United States,Northern,https://www.jstor.org/stable/3671300?seq=2#metadata_info_tab_contents,
111,1979,Myotis californicus,,Collection,United States,Northern,,
112,2002,Myotis lucifugus,,Survey,United States,Northern,https://bioone.org/journals/northwestern-naturalist/volume-95/issue-1/NWN13-03.1/Winter-Acoustic-Activity-of-Bats-in-Montana/10.1898/NWN13-03.1.full,
113,2014,Corynorhinus townsendii,,Acoustic monitoring,United States,Northern,https://bioone.org/journals/northwestern-naturalist/volume-95/issue-1/NWN13-03.1/Winter-Acoustic-Activity-of-Bats-in-Montana/10.1898/NWN13-03.1.full,
113,2014,Myotis ciliolabrum,,Acoustic monitoring,United States,Northern,,
114,2002,Corynorhinus townsendii,,Camera trap,United States,Northern,https://academic.oup.com/jmammal/article/83/2/590/2373359,
115,2014,Myotis lucifugus,,PIT-tag tracking,Canada,Northern,https://zslpublications.onlinelibrary.wiley.com/doi/full/10.1111/jzo.12155?casa_token=XiE6qhC9pqEAAAAA%3A0PiXqeRCj1rEncDnduS7t-FwvxIMnYZnv9L-8LZYlICIcK8jlcS1dzE3QtTPSvQs-Gtxp-M0fgHS9qSs5A,
116,1967,Plecotus townsendii,,Survey,United States,Northern,https://academic.oup.com/jmammal/article-abstract/57/3/470/872267,
117,1997,Corynorhinus mexicanus,,Survey,United States,Northern,https://www.jstor.org/stable/2426857?seq=1#metadata_info_tab_contents,
118,2005,Euderma maculatum,,Collection,United States,Northern,https://bioone.org/journals/the-southwestern-naturalist/volume-50/issue-3/0038-4909_2005_050_0402_DOAUWR_2.0.CO_2/DOCUMENTATION-OF-AN-URBAN-WINTER-ROOST-OF-THE-SPOTTED-BAT/10.1894/0038-4909(2005)050[0402:DOAUWR]2.0.CO;2.full,
119,1972,Eptesicus fuscus,,Banding,United States,Northern,https://www.jstor.org/stable/1378850?seq=3#metadata_info_tab_contents,
120,1998,Nyctophilus gouldi,,Collection,Australia,Southern,https://www.publish.csiro.au/AM/AM98349,
120,1998,Nyctophilus geoffroyi,,Collection,Australia,Southern,,
121,2000,Eptesicus fuscus,,Banding,United States,Northern,https://bioone.org/journals/the-american-midland-naturalist/volume-143/issue-2/0003-0031_2000_143_0389_PSADOB_2.0.CO_2/Population-Structure-and-Dynamics-of-Big-Brown-Bats-Eptesicus-fuscus/10.1674/0003-0031(2000)143[0389:PSADOB]2.0.CO;2.full,
122,1936,Eptesicus fuscus,,Survey,United States,Northern,https://www.jstor.org/stable/1374548?seq=1#metadata_info_tab_contents,
122,1936,Pipistrellus subflavus,,Survey,United States,Northern,,
122,1936,Myotis lucifugus,,Survey,United States,Northern,,
122,1936,Myotis septentrionalis,,Survey,United States,Northern,,
123,1942,Eptesicus fuscus,,Banding,United States,Northern,https://www.jstor.org/stable/2420702?seq=4#metadata_info_tab_contents,
124,1973,Myotis mystacinus,,Mixed,Netherlands,Northern,https://core.ac.uk/download/pdf/148294565.pdf,
124,1973,Myotis daubentonii,,Mixed,Netherlands,Northern,,
124,1973,Myotis dasycneme,,Mixed,Netherlands,Northern,,
124,1973,Myotis nattereri,,Mixed,Netherlands,Northern,,
124,1973,Myotis myotis,,Mixed,Netherlands,Northern,,
124,1973,Myotis emarginatus,,Mixed,Netherlands,Northern,,
124,1973,Eptesicus serotinus,,Mixed,Netherlands,Northern,,
125,1964,Myotis lucifugus,,Survey,United States,Northern,https://academic.oup.com/jmammal/article-abstract/45/3/475/996464?login=false,
126,1986,Eptesicus fuscus,,Banding,Canada,Northern,https://cdnsciencepub.com/doi/pdf/10.1139/z87-192,
127,2017,Eptesicus fuscus,Yes,Mixed,Canada,Northern,https://academic.oup.com/jmammal/article/98/3/752/3748303?login=false,
128,2006,Myotis ciliolabrum,,Mixed,Canada,Northern,https://cdnsciencepub.com/doi/full/10.1139/z06-093?casa_token=ZWVIhkSbi9oAAAAA%3AJXvndjqVeZQ8h5Lr8iQm88YRUC66bx9y9f_AHUvW_IVqo9VEqdPAYMU43oVNXhrmSSm2hTe-bxrrHnE,
128,2006,Eptesicus fuscus,,Mixed,Canada,Northern,,
129,2007,Lasiurus borealis,,Radio-telemetry,United States,Northern,https://wildlife.onlinelibrary.wiley.com/doi/abs/10.2193/2005-622?casa_token=hzCoB91TCIwAAAAA:YH66WY7NCsmlREw3WAwpZk7BebD0_BVCfdacgl6FMyusHRx2GKGNjiZFSioPwfzQO_Q6NVdPFxeWN3VW_A,
130,1964,Myotis lucifugus,,Survey,United States,Northern,https://www.jstor.org/stable/1377349?seq=3#metadata_info_tab_contents,
130,1964,Pipistrellus subflavus,,Survey,United States,Northern,,
131,2001,Pipistrellus subflavus,,Banding,United States,Northern,https://academic.oup.com/jmammal/article/82/1/173/2372829?login=false,
132,2020,Perimyotis subflavus,,Survey,United States,Northern,https://academic.oup.com/jmammal/article/101/2/535/5799199?login=false,
133,2014,Rhinolophus ferrumequinum,,Survey,Korea,Northern,https://koreascience.kr/article/JAKO201404164659755.page,
133,2014,Eptesicus serotinus,,Survey,Korea,Northern,,
133,2014,Hypsugo alaschanicus,,Survey,Korea,Northern,,
133,2014,Miniopterus fuliginosus,,Survey,Korea,Northern,,
133,2014,Murina hilgendorf,,Survey,Korea,Northern,,
133,2014,Myotis aurascens,,Survey,Korea,Northern,,
133,2014,Myotis bombinus,,Survey,Korea,Northern,,
133,2014,Myotis formosus,,Survey,Korea,Northern,,
133,2014,Myotis macrodactylus,,Survey,Korea,Northern,,
133,2014,Myotis petax,,Survey,Korea,Northern,,
133,2014,Plecotus ognevi,,Survey,Korea,Northern,,
134,2018,Plecotus ognevi,,Survey,Korea,Northern,https://koreascience.kr/article/JAKO201830351884181.page,
135,1998,Corynorhinus townsendii,,Survey,United States,Northern,https://www.jstor.org/stable/41713038?seq=3#metadata_info_tab_contents,
135,1998,Lasionycteris noctivagans,,Survey,United States,Northern,,
135,1998,Parastrellus hesperus,,Survey,United States,Northern,,
135,1998,Eptesicus fuscus,,Survey,United States,Northern,,
135,1998,Myotis volans,,Survey,United States,Northern,,
135,1998,Myotis ciliolabrum,,Survey,United States,Northern,,
136,1960,Myotis velifer,,Banding,United States,Northern,https://www.jstor.org/stable/2422796?seq=2#metadata_info_tab_contents,
137,1965,Myotis velifer,,Banding,United States,Northern,https://academic.oup.com/jmammal/article-abstract/46/4/612/847947,
138,2010,Myotis velifer,,Collection,United States,Northern,https://bioone.org/journals/The-Southwestern-Naturalist/volume-55/issue-3/JKF-06.1/Loss-in-Mass-by-Hibernating-Cave-Myotis-span-classgenus-speciesMyotis/10.1894/JKF-06.1.short,
139,2007,Myotis velifer,,Collection,United States,Northern,https://bioone.org/journals/the-southwestern-naturalist/volume-52/issue-1/0038-4909(2007)52[67:SRVOMV]2.0.CO;2/SEX-RATIO-VARIATION-OF-MYOTIS-VELIFER-CHIROPTERA--VESPERTILIONIDAE-IN/10.1894/0038-4909(2007)52[67:SRVOMV]2.0.CO;2.short,
140,1993,Myotis sodalis,,Collection,United States,Northern,https://conbio.onlinelibrary.wiley.com/doi/abs/10.1046/j.1523-1739.1993.07020407.x?casa_token=1gyPaS1dbJkAAAAA:Ywglhv54DQzvoBKYO7r-K3Zn9hjFivWTah8ponPdnRyX1aiiHhDGJygsOCcpHMYohnXBNkGO4Z_CXjSwTg,
141,1970,Myotis sodalis,,Survey,United States,Northern,https://www.jstor.org/stable/1378324?seq=1#metadata_info_tab_contents,
142,1974,Myotis lucifugus,,Survey,United States,Northern,https://www.jstor.org/stable/1379416?seq=2#metadata_info_tab_contents,
143,1980,Rhinolophus cornutus,,Survey,Japan,Northern,https://www.jstor.org/stable/1379965?seq=2#metadata_info_tab_contents,
144,1940,Myotis lucifugus,,Survey,United States,Northern,https://www.jstor.org/stable/1374974?seq=1#metadata_info_tab_contents,
144,1940,Myotis sodalis,,Survey,United States,Northern,,
144,1940,Myotis keenii,,Survey,United States,Northern,,
144,1940,Pipistrellus subflavus,,Survey,United States,Northern,,
144,1940,Eptesicus fuscus,,Survey,United States,Northern,,
145,2003,Pipistrellus pipistrellus,,Banding,Germany,Northern,https://besjournals.onlinelibrary.wiley.com/doi/full/10.1046/j.1365-2656.2003.00702.x,
146,1987,Pipistrellus subflavus,,Survey,United States,Northern,https://www.jstor.org/stable/2425624?seq=3#metadata_info_tab_contents,
146,1987,Myotis lucifugus,,Survey,United States,Northern,,
146,1987,Myotis sodalis,,Survey,United States,Northern,,
146,1987,Myotis keenii,,Survey,United States,Northern,,
146,1987,Eptesicus fuscus,,Survey,United States,Northern,,
147,1990,Myotis californicus,,Survey,United States,Northern,https://www.jstor.org/stable/3536594?seq=2#metadata_info_tab_contents,
147,1990,Myotis evotis,,Survey,United States,Northern,,
147,1990,Myotis leibii,,Survey,United States,Northern,,
147,1990,Myotis lucifugus,,Survey,United States,Northern,,
147,1990,Myotis thysanodes,,Survey,United States,Northern,,
147,1990,Myotis volans,,Survey,United States,Northern,,
147,1990,Tadarida brasiliensis,,Survey,United States,Northern,,
148,1993,Myotis yumanensis,,Survey,Canada,Northern,https://www.jstor.org/stable/3536599?seq=2#metadata_info_tab_contents,
148,1993,Nyctinomops macrotis,,Survey,Canada,Northern,,
148,1993,Eptesicus fuscus,,Survey,Canada,Northern,,
148,1993,Lasionycteris noctivagans,,Survey,Canada,Northern,,
148,1993,Myotis californicus,,Survey,Canada,Northern,,
148,1993,Myotis lucifugus,,Survey,Canada,Northern,,
148,1993,Plecotus townsendii,,Survey,Canada,Northern,,
149,1987,Rhinolophus hipposideros,,Survey,Poland,Northern,https://rcin.org.pl/ibs/dlibra/publication/27301/edition/11233/content,
149,1987,Myotis myotis,,Survey,Poland,Northern,,
150,2012,Corynorhinus townsendii,,Survey,United States,Northern,https://www.jstor.org/stable/23259692?seq=2#metadata_info_tab_contents,
150,2012,Myotis lucifugus,,Survey,United States,Northern,,
150,2012,Eptesicus fuscus,,Survey,United States,Northern,,
150,2012,Myotis volans,,Survey,United States,Northern,,
150,2012,Myotis ciliolabrum,,Survey,United States,Northern,,
150,2012,Myotis evotis,,Survey,United States,Northern,,
150,2012,Myotis lucifugus,,Survey,United States,Northern,,
151,1982,Miniopterus orianae oceanensis,,Survey,Australia,Southern,https://onlinelibrary.wiley.com/doi/pdf/10.1111/j.1442-9993.1982.tb01586.x?casa_token=iF6Kz8GisfEAAAAA:bOTrODeWy0RIs9c_wW5whlauTJPLvzxHd1XIuWbCNhDBjVxIsk2lUUM7F6Jf-LSeIj3zbx_MDAVdD_I2VQ,
152,2022,Miniopterus orianae bassanii,,PIT-tag tracking,Australia,Southern,https://www.publish.csiro.au/WR/WR21088,
153,2014,Rousettus aegyptiacus,,Survey,Lebanon,Northern,http://80.90.161.188:2121/bims/public/Files/Journal-low%20RZ.pdf#page=154,
153,2014,Myotis capacinii,,Survey,Lebanon,Northern,,
153,2014,Myotis myotis,,Survey,Lebanon,Northern,,
153,2014,Miniopterus schreibersii,,Survey,Lebanon,Northern,,
153,2014,Pipistrellus kuhlii,,Survey,Lebanon,Northern,,
153,2014,Pipistrellus pipistrellus,,Survey,Lebanon,Northern,,
153,2014,Rhinolophus blassii,,Survey,Lebanon,Northern,,
153,2014,Rhinolophus euryale,,Survey,Lebanon,Northern,,
153,2014,Rhinolophus ferrumequinum,,Survey,Lebanon,Northern,,
153,2014,Rhinolophus hipposideros,,Survey,Lebanon,Northern,,
154,2021,Eptesicus nilssonii,,Acoustic monitoring,Finland,Northern,https://link.springer.com/article/10.1007/s42991-021-00111-8,
154,2021,Plecotus auritus,,Acoustic monitoring,Finland,Northern,,
155,2016,Pipistrellus pipistrellus,,Acoustic monitoring,Germany,Northern,https://link.springer.com/article/10.1016/j.mambio.2014.10.005,
155,2016,Pipistrellus nathusii,,Acoustic monitoring,Germany,Northern,,
155,2016,Vespertilio murinus,,Acoustic monitoring,Germany,Northern,,
156,2014,Myotis lucifugus,,Acoustic monitoring,Canada,Northern,https://bioone.org/journals/northwestern-naturalist/volume-95/issue-3/12-32.1/Aspects-of-the-Winter-Ecology-of-Bats-on-Haida-Gwaii/10.1898/12-32.1.short,
156,2014,Myotis californicus,,Acoustic monitoring,Canada,Northern,,
156,2014,Myotis keenii,,Acoustic monitoring,Canada,Northern,,
156,2014,Lasionycteris noctivagans,,Acoustic monitoring,Canada,Northern,,
157,2010,Lasionycteris noctivagans,,Radio-telemetry,United States,Northern,https://bioone.org/journals/southeastern-naturalist/volume-9/issue-3/058.009.0313/Winter-Roosting-Ecology-of-Silver-Haired-Bats-in-an-Arkansas/10.1656/058.009.0313.short,
158,1934,Rhinolophus ferrumequinum,,Survey,England,Northern,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1394286/?page=1,
158,1934,Rhinolophus hipposideros,,Survey,England,Northern,,
159,2007,Mops condylurus,Yes,Radio-telemetry,South Africa,Southern,https://www.tandfonline.com/doi/abs/10.1080/15627020.2007.11407377?casa_token=M12vUGWruDMAAAAA:YGfd4y5BGOfuICtZc0dcNn_3YHi86N5Vv_MDzfBvE4skJZ3LFpI-mRrI4PC8yrEAjWfKfOYBXPXdMEU,
160,2009,Tadarida aegyptiaca,Yes,Radio-telemetry,South Africa,Southern,https://repository.up.ac.za/bitstream/handle/2263/11300/Toussaint_Heterothermy(2009).pdf?sequence=1,
161,2005,Nycticeius humeralis,,Radio-telemetry,United States,Northern,https://bioone.org/journals/Southeastern-Naturalist/volume-4/issue-2/1528-7092(2005)004[0375:UOAUWR]2.0.CO;2/Use-of-an-Underground-Winter-Roost-by-a-Male-Evening/10.1656/1528-7092(2005)004[0375:UOAUWR]2.0.CO;2.full?casa_token=7EZi7vuU25IAAAAA:jd463g3rAgHnIvQvAu4ZpuLZZNyvGpPyGUs8t55m6hFin3mKW3RTSL9xx38dyGDQh6Lib2FwqmM,
162,2017,Mystacina tuberculata,Yes,Radio-telemetry,New Zealand,Southern,https://link.springer.com/article/10.1007/s00442-016-3707-1,
163,2013,Myotis lucifugus,Yes,Radio-telemetry,Canada,Northern,https://link.springer.com/article/10.1007/s00360-013-0753-4,
164,2019,Myotis lucifugus,,PIT-tag tracking,United States,Northern,https://cdnsciencepub.com/doi/full/10.1139/cjz-2018-0340?casa_token=h0bm5AMDDs0AAAAA%3AuuwRrH95R3mefIMzA1uo7ozDFQi1PdBFG20bhu8SZ2ZMq0i17Qd4dW9t9b2E28SKG6DpD8qvCzEvMEg,
164,2019,Myotis septentrionalis,,PIT-tag tracking,United States,Northern,,
164,2019,Perimyotis subflavus,,PIT-tag tracking,United States,Northern,,
165,2019,Myotis myotis,Yes,Camera trap,Czech Republic,Northern,https://www.sciencedirect.com/science/article/pii/S0306456518303826?casa_token=iqXCs85y6R4AAAAA:d-z9o-vKYxWyGTXsJK64xrMz5UCJYOlnekJAd3dHLghiEy001XIJwLKZYb1MwTXaLpdwx3_Q7v1P#bib16,
166,2020,Plecotus auritus,,Survey,Germany,Northern,https://www.ingentaconnect.com/content/miiz/actac/2020/00000022/00000002/art00012,
166,2020,Myotis nattereri,,Survey,Germany,Northern,,
167,2021,Myotis ciliolabrum,,Acoustic monitoring,United States,Northern,https://www.nature.com/articles/s41598-021-87605-0#Sec2,
167,2021,Corynorhinus townsendii,,Acoustic monitoring,United States,Northern,,
168,2016,Chalinolobus gouldii,Yes,Radio-telemetry,Australia,Southern,https://www.publish.csiro.au/zo/zo16030,
169,2022,Plecotus auritus,,Survey,Poland,Northern,https://www.researchgate.net/publication/357748322_Importance_of_anthropogenic_winter_roosts_for_endangered_hibernating_bats,
169,2022,Plecotus austriacus,,Survey,Poland,Northern,,
169,2022,Myotis myotis,,Survey,Poland,Northern,,
169,2022,Myotis nattereri,,Survey,Poland,Northern,,
169,2022,Myotis bechsteinii,,Survey,Poland,Northern,,
169,2022,Myotis daubentonii,,Survey,Poland,Northern,,
169,2022,Myotis mystacinus,,Survey,Poland,Northern,,
169,2022,Barbastella barbastellus,,Survey,Poland,Northern,,
169,2022,Eptesicus serotinus,,Survey,Poland,Northern,,
170,2022,Eptesicus fuscus,,Collection,Mexico,Northern,https://www.degruyter.com/document/doi/10.1515/mammalia-2022-0031/html,
171,2019,Barbastella barbastellus,,Survey,Poland,Northern,https://journals.ku.edu/EuroJEcol/article/view/13435,
171,2019,Myotis bechsteinii,,Survey,Poland,Northern,,
171,2019,Myotis daubentonii,,Survey,Poland,Northern,,
171,2019,Myotis dasycneme,,Survey,Poland,Northern,,
171,2019,Myotis mystacinus,,Survey,Poland,Northern,,
171,2019,Myotis brandtii,,Survey,Poland,Northern,,
171,2019,Myotis myotis,,Survey,Poland,Northern,,
171,2019,Myotis nattereri,,Survey,Poland,Northern,,
171,2019,Plecotus auritus,,Survey,Poland,Northern,,
172,2015,Rhinolophus ferrumequinum,,Survey,Albania,Northern,https://www.researchgate.net/profile/Philippe-Theou/publication/283209925_Results_of_the_pioneer_survey_of_potential_bat_hibernacula_in_Albania_2012-2015/links/562df8de08ae04c2aeb4af40/Results-of-the-pioneer-survey-of-potential-bat-hibernacula-in-Albania-2012-2015.pdf,
172,2015,Rhinolophus hipposideros,,Survey,Albania,Northern,,
172,2015,Rhinolophus blassii,,Survey,Albania,Northern,,
172,2015,Rhinolophus euryale,,Survey,Albania,Northern,,
172,2015,Myotis myotis,,Survey,Albania,Northern,,
172,2015,Myotis capaccinii,,Survey,Albania,Northern,,
172,2015,Hypsugo savii,,Survey,Albania,Northern,,
172,2015,Miniopterus schreibersii,,Survey,Albania,Northern,,
173,2017,Myotis sodalis,,Survey,United States,Northern,https://link.springer.com/article/10.1016/j.mambio.2017.03.003,
174,2014,Corynorhinus townsendii,,Survey,United States,Northern,https://meridian.allenpress.com/jfwm/article/5/1/59/189826/Use-of-Long-Term-Opportunistic-Surveys-to-Estimate,
175,2018,Corynorhinus townsendii,,Survey,United States,Northern,https://www.jstor.org/stable/26779981#metadata_info_tab_contents,
175,2018,Myotis ciliolabrum,,Survey,United States,Northern,,
176,2011,Corynorhinus townsendii,,Survey,United States,Northern,https://wildlife.onlinelibrary.wiley.com/doi/full/10.1002/jwmg.6?casa_token=5inS34md1d4AAAAA%3AZXyXU-sNYReRntjlrzugd85BdS-O3J9zilllUVxidBVNByc_CEA7vWZk8w4texqOgv7DfkSgZjDGElRi3A,
177,2007,Miniopterus orianae oceanensis,,Survey,Australia,Southern,https://meridian.allenpress.com/australian-zoologist/article/34/2/173/134670/Seasonal-changes-in-bats-at-a-derelict-mine-in,
177,2007,Rhinolophus megaphyllus,,Survey,Australia,Southern,,
178,2007,Rhinolophus affinis,,Survey,China,Northern,https://zslpublications.onlinelibrary.wiley.com/doi/full/10.1111/j.1469-1795.2007.00136.x?casa_token=jO89ADFkYH8AAAAA%3AkTBUO7jsGlBbfIXGoQ_VW6uTiTDdkJ3oQL8syUVXphg0KiLpfDmdh-1dQegLBK-Uz6tmTLQ5lb56wf1M6g,
178,2007,Plecotus auritus,,Survey,China,Northern,,
178,2007,Miniopterus schreibersii,,Survey,China,Northern,,
178,2007,Hipposideros pratti,,Survey,China,Northern,,
178,2007,Myotis formosus,,Survey,China,Northern,,
178,2007,Murina leucogaster,,Survey,China,Northern,,
178,2007,Hipposideros armiger,,Survey,China,Northern,,
178,2007,Hipposideros pratti,,Survey,China,Northern,,
178,2007,Myotis fimbriatus,,Survey,China,Northern,,
179,1971,Rhinolophus ferrumequinum,,Survey,England,Northern,https://zslpublications.onlinelibrary.wiley.com/doi/abs/10.1111/j.1469-7998.1971.tb01323.x?casa_token=_v33emNyMOkAAAAA:FZiwqHCBLaq__orBQgTwytLVzAgCW6Y08BfNTF9Wk_OgQYUrUUjNy1kPuNGg1QxkQc0ISlLAGIs97y7HkQ,
180,2019,Aselliscus stoliczkanus,,Survey,China,Northern,https://www.sciencedirect.com/science/article/abs/pii/S1616504718301204,
181,2019,Rhinolophus hipposideros,,Survey,Poland,Northern,https://link.springer.com/article/10.2478/s11535-013-0146-9,
181,2019,Myotis myotis,,Survey,Poland,Northern,,
181,2019,Myotis bechsteinii,,Survey,Poland,Northern,,
181,2019,Myotis nattereri,,Survey,Poland,Northern,,
181,2019,Myotis emarginatus,,Survey,Poland,Northern,,
181,2019,Myotis mystacinus,,Survey,Poland,Northern,,
181,2019,Myotis daubentonii,,Survey,Poland,Northern,,
181,2019,Myotis dasycneme,,Survey,Poland,Northern,,
181,2019,Eptesicus nilssonii,,Survey,Poland,Northern,,
181,2019,Eptesicus serotinus,,Survey,Poland,Northern,,
181,2019,Plecotus auritus,,Survey,Poland,Northern,,
181,2019,Plecotus austriacus,,Survey,Poland,Northern,,
181,2019,Barbastella barbastellus,,Survey,Poland,Northern,,
182,2010,Corynorhinus townsendii,,Survey,United States,Northern,https://academic.oup.com/jmammal/article/91/5/1242/902678?login=false#15627897,
183,2012,Myotis myotis,,Survey,United States,Northern,https://www.ingentaconnect.com/content/miiz/actac/2012/00000014/00000002/art00015,
184,2014,Perimyotis subflavus,,Survey,United States,Northern,https://bioone.org/journals/Southeastern-Naturalist/volume-13/issue-2/058.013.0211/Unusual-Bat-Behavior-During-Winter-in-Great-Smoky-Mountains-National/10.1656/058.013.0211.short,
184,2014,Myotis lucifugus,,Survey,United States,Northern,,
184,2014,Myotis sodalis,,Survey,United States,Northern,,
184,2014,Myotis leibii,,Survey,United States,Northern,,
185,2004,Miniopterus schreibersii,,Collection,Turkey,Northern,https://www.sciencedirect.com/science/article/pii/S0006320704000874?casa_token=6oc4gXqRl6EAAAAA:dNFTbhllqj42Vd0LG39QRrlhsVM6fzYKqEISCZMmRQSrFVReksmpeaQLPll-DX_3OnO-nwf8JIHC#section.0015,
185,2004,Rhinolophus euryale,,Collection,Turkey,Northern,,
185,2004,Myotis myotis,,Collection,Turkey,Northern,,
185,2004,Myotis blythii,,Collection,Turkey,Northern,,
185,2004,Myotis capacinii,,Collection,Turkey,Northern,,
185,2004,Rhinolophus ferrumequinum,,Collection,Turkey,Northern,,
186,2017,Myotis lucifugus,,Camera trap,United States,Northern,https://besjournals.onlinelibrary.wiley.com/doi/full/10.1111/2041-210X.12823,
186,2017,Myotis sodalis,,Camera trap,United States,Northern,,
187,2011,Myotis lucifugus,,Acoustic monitoring,United States,Northern,https://meridian.allenpress.com/jfwm/article/2/2/125/203438/Patterns-of-Acoustical-Activity-of-Bats-Prior-to,
187,2011,Myotis septentrionalis,,Acoustic monitoring,United States,Northern,,
187,2011,Myotis sodalis,,Acoustic monitoring,United States,Northern,,
187,2011,Lasionycteris noctivagans,,Acoustic monitoring,United States,Northern,,
187,2011,Perimyotis subflavus,,Acoustic monitoring,United States,Northern,,
187,2011,Eptesicus fuscus,,Acoustic monitoring,United States,Northern,,
187,2011,Lasiurus borealis,,Acoustic monitoring,United States,Northern,,
187,2011,Lasiurus cinereus,,Acoustic monitoring,United States,Northern,,
